=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
220  0.2085657  0.9251124 0.9966997 -6.906097e-04 0.2206906
221  0.2085657  0.8992935 0.9973050 -5.636035e-04 0.2254570
222  0.2191212  0.9719322 1.0024231  5.296630e-04 0.2245299
223  0.2191212  0.9038799 1.0023913  5.227285e-04 0.2368813
224  0.2214296  0.9821715 1.0024726  5.461458e-04 0.2250830
225  0.2214296  0.9011864 0.9994042 -1.320158e-04 0.2391241
226  0.2252046  0.9710371 1.0014999  3.372769e-04 0.2306715
227  0.2252046  0.9289742 1.0008603  1.935749e-04 0.2382124
228  0.2285088  0.9852844 1.0056497  1.283756e-03 0.2324224
229  0.2285088  0.9299978 1.0019631  4.477049e-04 0.2417122
230  0.2382858  0.9829344 1.0032512  7.721969e-04 0.2421884
231  0.2382858  0.9697885 1.0002121  5.053475e-05 0.2438939
232  0.2023917  0.9873692 1.0637740  1.213353e-02 0.2174467
233  0.2023917  0.8601824 1.0710973  1.343436e-02 0.2421004
234  0.2019934  0.9854260 1.0163401  3.247533e-03 0.2076903
235  0.2029802  0.9902398 1.0107076  2.150403e-03 0.2067535
236  0.2132459  0.9398340 1.0125605  2.645245e-03 0.2264173
237  0.2132459  0.9063137 1.0050903  1.079998e-03 0.2308439
238  0.2224707  0.9804899 1.0112493  2.474792e-03 0.2284071
239  0.2224707  0.9091414 1.0082262  1.815146e-03 0.2407803
240  0.2232945  0.9841207 1.0044620  9.919032e-04 0.2270748
241  0.2232945  0.9073386 1.0062269  1.381834e-03 0.2415228
242  0.2304190  0.9793005 1.0100225  2.286466e-03 0.2364597
243  0.2304190  0.9416226 1.0144874  3.290509e-03 0.2444865
244  0.2321299  0.9865723 1.0069642  1.605430e-03 0.2361664
245  0.2321299  0.9432408 1.0162308  3.707486e-03 0.2463847
246  0.2409563  0.9846843 1.0050372  1.207662e-03 0.2449996
247  0.2409563  0.9791061 1.0098220  2.343661e-03 0.2472045
248  0.2065017  0.9192794 0.9904153 -1.998404e-03 0.2182182
249  0.2065017  0.8955675 0.9931729 -1.419492e-03 0.2230512
250  0.2171658  0.9667526 0.9970810 -6.357624e-04 0.2222665
251  0.2171658  0.9007923 0.9989672 -2.245276e-04 0.2346112
252  0.2195195  0.9772306 0.9974295 -5.657331e-04 0.2228932
253  0.2195195  0.8982442 0.9961413 -8.503344e-04 0.2369108
254  0.2224526  0.9647442 0.9950096 -1.115701e-03 0.2275236
255  0.2224526  0.9227216 0.9941239 -1.314880e-03 0.2349505
256  0.2258926  0.9796631 0.9999123 -1.980980e-05 0.2294634
257  0.2258926  0.9243221 0.9958482 -9.417645e-04 0.2386180
258  0.2356695  0.9775450 0.9977504 -5.313693e-04 0.2392189
259  0.2356695  0.9643280 0.9945803 -1.284207e-03 0.2408969
260  0.2077147  0.9215230 0.9928325 -1.499553e-03 0.2196030
261  0.2077147  0.8995217 0.9975581 -5.084604e-04 0.2245745
262  0.2187500  0.9704807 1.0009261  2.023882e-04 0.2240748
263  0.2187500  0.9040368 1.0025653  5.597196e-04 0.2365008
264  0.2201351  0.9766256 0.9968119 -7.040466e-04 0.2234834
265  0.2201351  0.9008632 0.9990458 -2.102601e-04 0.2377400
266  0.2237652  0.9690293 0.9994291 -1.278186e-04 0.2290952
267  0.2237652  0.9247634 0.9963236 -8.256822e-04 0.2364431
268  0.2263000  0.9800063 1.0002625  5.939505e-05 0.2298941
269  0.2263000  0.9260919 0.9977550 -5.091844e-04 0.2391581
270  0.2365295  0.9775151 0.9977198 -5.405615e-04 0.2400853
271  0.2365295  0.9679547 0.9983207 -3.978661e-04 0.2419954
272  0.2075880  0.9234827 0.9949439 -1.054920e-03 0.2195825
273  0.2075880  0.8971440 0.9949212 -1.059677e-03 0.2242926
274  0.2176999  0.9684668 0.9988490 -2.508669e-04 0.2228999
275  0.2176999  0.9002358 0.9983501 -3.597874e-04 0.2351354
276  0.2201351  0.9793001 0.9995417 -1.009277e-04 0.2236231
277  0.2201351  0.8988652 0.9968300 -7.000434e-04 0.2376006
278  0.2241273  0.9686228 0.9990099 -2.221326e-04 0.2294404
279  0.2241273  0.9268147 0.9985336 -3.291330e-04 0.2369527
280  0.2272052  0.9819249 1.0022208  5.034587e-04 0.2309157
281  0.2272052  0.9277344 0.9995246 -1.080631e-04 0.2402067
282  0.2368826  0.9795605 0.9998076 -4.559495e-05 0.2405652
283  0.2368826  0.9672495 0.9975934 -5.714518e-04 0.2423095
284  0.2075246  0.9208275 0.9920832 -1.656050e-03 0.2193663
285  0.2075246  0.8981703 0.9960594 -8.210134e-04 0.2242899
286  0.2188043  0.9708777 1.0013355  2.918140e-04 0.2241512
287  0.2188043  0.9061258 1.0048820  1.063004e-03 0.2367009
288  0.2204248  0.9780679 0.9982841 -3.788819e-04 0.2238515
289  0.2204248  0.9007806 0.9989542 -2.307690e-04 0.2380389
290  0.2232945  0.9664224 0.9967404 -7.302206e-04 0.2284714
291  0.2232945  0.9247207 0.9962777 -8.342853e-04 0.2359525
292  0.2266530  0.9809584 1.0012343  2.794103e-04 0.2303036
293  0.2266530  0.9262328 0.9979068 -4.754238e-04 0.2395335
294  0.2363666  0.9788558 0.9990883 -2.156937e-04 0.2400015
295  0.2363666  0.9659280 0.9962305 -8.943550e-04 0.2417033
296  0.2094529  0.9289356 1.0008188  1.713496e-04 0.2218313
297  0.2094529  0.9007280 0.9988958 -2.315243e-04 0.2264825
298  0.2192026  0.9721765 1.0026750  5.848054e-04 0.2246259
299  0.2192026  0.9022618 1.0005968  1.307459e-04 0.2368557
300  0.2206692  0.9786807 0.9989096 -2.408912e-04 0.2241306
301  0.2206692  0.9016127 0.9998769 -2.716079e-05 0.2383541
302  0.2261280  0.9724374 1.0029441  6.637938e-04 0.2316903
303  0.2261280  0.9307672 1.0027921  6.296066e-04 0.2392900
304  0.2282554  0.9815860 1.0018749  4.271612e-04 0.2319595
305  0.2282554  0.9326084 1.0047757  1.084896e-03 0.2416245
306  0.2378060  0.9788352 0.9990672 -2.220224e-04 0.2414541
307  0.2378060  0.9716304 1.0021118  5.011411e-04 0.2435224
308  0.2074069  0.9858434 1.0621301  1.213243e-02 0.2227418
309  0.2074069  0.8721023 1.0859400  1.641394e-02 0.2488379
310  0.2068457  0.9831756 1.0140191  2.859706e-03 0.2125587
311  0.2077238  0.9873494 1.0077574  1.598999e-03 0.2114429
312  0.2147396  0.9408615 1.0136675  2.895372e-03 0.2280405
313  0.2147396  0.9029348 1.0013432  2.880422e-04 0.2321991
314  0.2234393  0.9789783 1.0096902  2.144383e-03 0.2293142
315  0.2234393  0.9053960 1.0040726  9.062852e-04 0.2415376
316  0.2243174  0.9828256 1.0031402  7.021902e-04 0.2280416
317  0.2243174  0.9034199 1.0018811  4.211693e-04 0.2423208
318  0.2325192  0.9776940 1.0083656  1.929035e-03 0.2385087
319  0.2325192  0.9421885 1.0150971  3.458162e-03 0.2467197
320  0.2342483  0.9849644 1.0053231  1.240336e-03 0.2382206
321  0.2342483  0.9434155 1.0164191  3.784011e-03 0.2486117
322  0.2426492  0.9832361 1.0035591  8.605601e-04 0.2466232
323  0.2426492  0.9772495 1.0079072  1.903621e-03 0.2488118
324  0.2126213  0.9111965 0.9817069 -3.961985e-03 0.2240720
325  0.2126213  0.9037285 1.0022234  4.716863e-04 0.2300166
326  0.2275492  0.9751707 1.0057631  1.303886e-03 0.2332937
327  0.2275492  0.9093409 1.0084474  1.906098e-03 0.2461563
328  0.2271781  0.9735801 0.9937035 -1.439489e-03 0.2304238
329  0.2271781  0.9059567 1.0046944  1.061479e-03 0.2455167
330  0.2292693  0.9744892 1.0050603  1.154324e-03 0.2350070
331  0.2292693  0.9162145 0.9871132 -2.993125e-03 0.2415543
332  0.2298939  0.9771442 0.9973413 -6.128538e-04 0.2333649
333  0.2298939  0.9167870 0.9877300 -2.855833e-03 0.2422378
334  0.2438713  0.9745677 0.9947115 -1.296562e-03 0.2473056
335  0.2438713  0.9725271 1.0030366  7.382952e-04 0.2497474
336  0.2317859  0.8882259 0.9850312 -3.522284e-03 0.2489935
337  0.2317859  0.9989466 1.2438862  4.544579e-02 0.2885315
338  0.2605736  0.9985430 1.0758125  1.836261e-02 0.2806224
339  0.2605736  0.9989242 1.2438583  5.108543e-02 0.3243523
340  0.2607003  0.9990287 1.0303696  7.683994e-03 0.2688086
341  0.2607003  0.9986129 1.2434708  5.104496e-02 0.3244772
342  0.2585367  0.9907375 1.0112156  2.867483e-03 0.2632311
343  0.2585367  0.9986013 1.2434563  5.061891e-02 0.3217843
344  0.2316230  0.9982443 1.0754907  1.625805e-02 0.2494370
345  0.2316230  0.8879403 0.9847145 -3.595440e-03 0.2488015
346  0.2318402  0.9991807 1.0305264  6.867594e-03 0.2390665
347  0.2318402  0.8880644 0.9848520 -3.565925e-03 0.2490373
348  0.2301021  0.9916898 1.0121875  2.770603e-03 0.2343969
349  0.2301021  0.8887723 0.9856372 -3.353077e-03 0.2472833
350  0.2606007  0.9990283 1.0303692  7.680965e-03 0.2687059
351  0.2606007  0.9982315 1.0754769  1.828894e-02 0.2806270
352  0.2584371  0.9907340 1.0112120  2.865466e-03 0.2631298
353  0.2584371  0.9982167 1.0754610  1.813354e-02 0.2782972
354  0.2586454  0.9907414 1.0112195  2.869683e-03 0.2633418
355  0.2586454  0.9990209 1.0303616  7.621488e-03 0.2666897
356  0.2115350  0.9830872 1.0591607  1.181554e-02 0.2270140
357  0.2100232  0.9760613 1.0066816  1.393986e-03 0.2154672
358  0.2121415  0.9859060 1.0062842  1.324817e-03 0.2158582
359  0.2255576  0.9249044 0.9964756 -7.977717e-04 0.2383098
360  0.2255576  0.8991051 0.9970961 -6.569151e-04 0.2433108
361  0.2367921  0.9709715 1.0014322  3.386406e-04 0.2424504
362  0.2367921  0.9025257 1.0008895  2.104352e-04 0.2553572
363  0.2386479  0.9785812 0.9988080 -2.847976e-04 0.2422889
364  0.2386479  0.9001878 0.9982968 -4.071621e-04 0.2571125
365  0.2432648  0.9696882 1.0001087  2.643437e-05 0.2489439
366  0.2432648  0.9271962 0.9989447 -2.569887e-04 0.2568043
367  0.2462522  0.9815964 1.0018855  4.634459e-04 0.2501632
368  0.2462522  0.9288714 1.0007496  1.844471e-04 0.2600250
369  0.2569434  0.9793320 0.9995743 -1.094222e-04 0.2608108
370  0.2569434  0.9691992 0.9996044 -1.016963e-04 0.2627910
371  0.2220723  0.9038355 1.0023421  5.188906e-04 0.2399871
372  0.2220723  0.8901266 1.3105891  5.262767e-02 0.3142864
373  0.2281015  0.9283740 1.0002137  4.873493e-05 0.2411796
374  0.2281015  0.8880626 1.3075501  5.365196e-02 0.3222082
375  0.2384487  0.9704875 1.0009330  2.222611e-04 0.2441036
376  0.2384487  0.8892340 1.3092748  5.632598e-02 0.3363727
377  0.2403226  0.9781143 0.9983314 -4.016621e-04 0.2439511
378  0.2403226  0.8886918 1.3084764  5.665664e-02 0.3388258
379  0.2007441  0.9004345 0.9985703 -2.874063e-04 0.2172742
380  0.2193927  0.9840825 1.0602330  1.246394e-02 0.2354696
381  0.2193927  0.8541571 1.0635947  1.311798e-02 0.2610124
382  0.2182793  0.9790880 1.0098033  2.119090e-03 0.2240497
383  0.2196010  0.9850164 1.0053763  1.174319e-03 0.2233784
384  0.2316411  0.9284807 1.0003286  7.609732e-05 0.2448589
385  0.2316411  0.9018433 1.0001327  3.073586e-05 0.2498999
386  0.2428302  0.9733299 1.0038646  9.348405e-04 0.2487412
387  0.2428302  0.9055737 1.0042697  1.032410e-03 0.2619403
388  0.2442153  0.9788817 0.9991147 -2.163990e-04 0.2479299
389  0.2442153  0.9030865 1.0015114  3.685497e-04 0.2631825
390  0.2496922  0.9721214 1.0026182  6.520295e-04 0.2556374
391  0.2496922  0.9311637 1.0032192  8.012360e-04 0.2637684
392  0.2521545  0.9817080 1.0019994  5.031500e-04 0.2561382
393  0.2521545  0.9324451 1.0045998  1.154545e-03 0.2664231
394  0.2625833  0.9792377 0.9994781 -1.371203e-04 0.2664964
395  0.2625833  0.9710096 1.0014716  3.858369e-04 0.2686487
396  0.2036682  0.9247780 0.9963394 -7.482828e-04 0.2155807
397  0.2125941  0.9653075 0.9955905 -9.415881e-04 0.2175492
398  0.2152919  0.9775567 0.9977624 -4.828278e-04 0.2186388
399  0.2152738  0.9008599 0.9990422 -2.063920e-04 0.2326241
400  0.2347914  0.9825359 1.0585667  1.299017e-02 0.2518278
401  0.2347914  0.8503607 1.0588673  1.305314e-02 0.2780565
402  0.2332706  0.9761715 1.0067954  1.574463e-03 0.2391839
403  0.2354523  0.9853014 1.0056671  1.326804e-03 0.2394605
404  0.2488413  0.9252104 0.9968052 -7.975440e-04 0.2624103
405  0.2488413  0.9012459 0.9994702 -1.319070e-04 0.2678620
406  0.2609176  0.9701111 1.0005448  1.420690e-04 0.2668901
407  0.2609176  0.9044750 1.0030512  7.936933e-04 0.2807739
408  0.2634071  0.9793672 0.9996103 -1.026989e-04 0.2673374
409  0.2634071  0.9024564 1.0008126  2.138837e-04 0.2831742
410  0.2675804  0.9691148 0.9995172 -1.292452e-04 0.2735687
411  0.2675804  0.9275717 0.9993493 -1.742351e-04 0.2819398
412  0.2711110  0.9819016 1.0021971  5.943449e-04 0.2753105
413  0.2711110  0.9288506 1.0007271  1.969803e-04 0.2856979
414  0.2826622  0.9798531 1.0001062  3.002337e-05 0.2868034
415  0.2826622  0.9684263 0.9988071 -3.375785e-04 0.2887849
416  0.2043652  0.9787557 0.9989861 -2.074163e-04 0.2076492
417  0.2219456  0.8986182 0.9965561 -7.670013e-04 0.2394846
418  0.2428121  0.9831030 1.0591777  1.356625e-02 0.2604305
419  0.2428121  0.8596519 1.0704368  1.597751e-02 0.2881267
420  0.2392273  0.9685885 0.9989745 -2.455905e-04 0.2447736
421  0.2435001  0.9858886 1.0062665  1.516389e-03 0.2476522
422  0.2540647  0.9282596 1.0000904  2.295798e-05 0.2680541
423  0.2540647  0.8994904 0.9975234 -6.307869e-04 0.2731546
424  0.2636606  0.9633194 0.9935401 -1.714295e-03 0.2691451
425  0.2636606  0.9032968 1.0017447  4.591969e-04 0.2835212
426  0.2684585  0.9808494 1.0011231  3.011566e-04 0.2725493
427  0.2684585  0.9005466 0.9986947 -3.508782e-04 0.2882400
428  0.2716813  0.9618602 0.9920351 -2.181295e-03 0.2771252
429  0.2716813  0.9307757 1.0028012  7.588994e-04 0.2864684
430  0.2777013  0.9831736 1.0034953  9.672801e-04 0.2820730
431  0.2777013  0.9315518 1.0036373  1.006431e-03 0.2927546
432  0.2864553  0.9813913 1.0016762  4.793517e-04 0.2907642
433  0.2864553  0.9609171 0.9910624 -2.583315e-03 0.2919338
434  0.2039941  0.9323899 1.0045403  9.220180e-04 0.2163319
435  0.2156268  0.9855594 1.0164778  3.495453e-03 0.2216690
436  0.2158803  0.9867180 1.0071130  1.524703e-03 0.2196908
437  0.2324287  0.8976017 0.9954289 -1.067343e-03 0.2503974
438  0.2550967  0.9851419 1.0613744  1.475107e-02 0.2737021
439  0.2550967  0.8516123 1.0604259  1.453609e-02 0.3009869
440  0.2544087  0.9824850 1.0133069  3.340927e-03 0.2611682
441  0.2564908  0.9905258 1.0109995  2.790574e-03 0.2611385
442  0.2694634  0.9319641 1.0040815  1.095348e-03 0.2842898
443  0.2694634  0.8995739 0.9976159 -6.439516e-04 0.2891840
444  0.2825989  0.9773944 1.0080566  2.258594e-03 0.2895127
445  0.2825989  0.9024341 1.0007879  2.224788e-04 0.3031277
446  0.2846900  0.9846269 1.0049787  1.410367e-03 0.2892621
447  0.2846900  0.9009339 0.9991242 -2.495412e-04 0.3051249
448  0.2927198  0.9772130 1.0078695  2.285569e-03 0.2997923
449  0.2927198  0.9347537 1.0070870  2.059914e-03 0.3085784
450  0.2958068  0.9875185 1.0079300  2.327305e-03 0.3007732
451  0.2958068  0.9361141 1.0085527  2.508502e-03 0.3119129
452  0.3084806  0.9850833 1.0054445  1.670414e-03 0.3133627
453  0.3084806  0.9762219 1.0068473  2.097887e-03 0.3157115
454  0.2348186  0.9467134 1.0498931  1.115906e-02 0.2566490
455  0.2333883  0.9409467 1.0137593  3.167676e-03 0.2475420
456  0.2331981  0.9401803 0.9696750 -7.292878e-03 0.2368888
457  0.2413637  0.9731012 0.9932147 -1.648903e-03 0.2446863
458  0.2751304  0.9432065 1.0460040  1.210042e-02 0.2996116
459  0.2868446  0.9833654 1.0594604  1.609866e-02 0.3074341
460  0.2868446  0.8720277 1.0858472  2.267795e-02 0.3393886
461  0.2801003  0.9602446 0.9903687 -2.723952e-03 0.2854731
462  0.2864644  0.9820619 1.0023607  6.746618e-04 0.2908322
463  0.3112507  0.9377591 1.0103250  3.180822e-03 0.3280350
464  0.3112507  0.9462241 1.0493505  1.463798e-02 0.3385321
465  0.3133872  0.9441959 0.9738167 -8.426145e-03 0.3171599
466  0.3133872  0.9475816 1.0508559  1.516630e-02 0.3409868
467  0.3237616  0.9754528 0.9956149 -1.425980e-03 0.3277282
468  0.3237616  0.9481191 1.0514520  1.584301e-02 0.3521292
469  0.3115676  0.9471874 0.9769019 -7.366766e-03 0.3156857
470  0.3115676  0.9420798 1.0149800  4.598397e-03 0.3288898
471  0.3217247  0.9780658 0.9982820 -5.536807e-04 0.3259741
472  0.3217247  0.9421542 1.0150602  4.773361e-03 0.3393976
473  0.3225938  0.9754195 0.9955809 -1.431891e-03 0.3265521
474  0.3225938  0.9446992 0.9743358 -8.497200e-03 0.3263577
475  0.3777701  0.8762021 0.9716969 -1.100349e-02 0.3955300
476  0.3952419  0.9167262 0.9876645 -4.936411e-03 0.4099684
477  0.4232329  0.9816487 1.0124444  5.202122e-03 0.4329771
478  0.4223910  0.9796960 0.9999458 -2.289127e-05 0.4273037
479  0.4467066  0.8735174 0.9687197 -1.442432e-02 0.4622353
480  0.5030508  0.9836962 1.0598168  2.839255e-02 0.5371529
481  0.5045807  0.9866879 1.0176417  8.747327e-03 0.5167816
482  0.5050967  0.9876969 1.0081122  4.064453e-03 0.5122473
483  0.5237996  0.9192457 0.9903790 -5.088454e-03 0.5376767
484  0.5237996  0.8741125 0.9693796 -1.654561e-02 0.5360428
485  0.5626992  0.9875127 1.0184923  1.021670e-02 0.5761238
486  0.5626992  0.8807867 0.9767812 -1.337575e-02 0.5754251
487  0.5593225  0.9815868 1.0018757  1.047176e-03 0.5648346
488  0.5593225  0.8763084 0.9718148 -1.622182e-02 0.5703459
489  0.5891965  0.9832462 1.0140920  8.187580e-03 0.6014527
490  0.5891965  0.9222627 0.9936294 -3.777584e-03 0.6025496
491  0.5898030  0.9842584 1.0046025  2.702155e-03 0.5962533
492  0.5898030  0.9240632 0.9955693 -2.624887e-03 0.6039079
493  0.6274442  0.9821315 1.0024317  1.522027e-03 0.6330374
494  0.6274442  0.9830369 1.0138761  8.587337e-03 0.6399815
495  0.4894083  0.8994144 0.9974391 -1.256558e-03 0.5116891
496  0.5347987  0.9828309 1.0588846  2.974014e-02 0.5704409
497  0.5347987  0.8507366 1.0593355  2.995512e-02 0.5962635
498  0.5302723  0.9745125 1.0050843  2.682449e-03 0.5391951
499  0.5350702  0.9833300 1.0036550  1.948541e-03 0.5411200
500  0.5655870  0.9232736 0.9947185 -3.002979e-03 0.5799837
501  0.5655870  0.8997134 0.9977707 -1.263680e-03 0.5862422
502  0.5934875  0.9688188 0.9992120 -4.680431e-04 0.6002802
503  0.5934875  0.9041124 1.0026491  1.568072e-03 0.6152251
504  0.5983940  0.9768284 0.9970190 -1.789172e-03 0.6020402
505  0.5983940  0.9015289 0.9997840 -1.292629e-04 0.6187610
506  0.6080442  0.9672528 0.9975968 -1.464755e-03 0.6140814
507  0.6080442  0.9262881 0.9979663 -1.239101e-03 0.6226373
508  0.6157210  0.9794646 0.9997096 -1.788309e-04 0.6202749
509  0.6157210  0.9276333 0.9994156 -3.600282e-04 0.6307263
510  0.6415574  0.9773417 0.9975429 -1.580277e-03 0.6450259
511  0.6415574  0.9665580 0.9968803 -2.007751e-03 0.6468747
512  0.7099055  0.9834707 1.0595738  3.991395e-02 0.7551325
513  0.7099055  0.8987336 0.9966841 -2.361820e-03 0.7231290
514  0.7099055  0.8501350 1.0585863  3.928895e-02 0.7647948
515  0.7063387  0.9785294 1.0092272  6.457961e-03 0.7170361
516  0.7063387  0.9001604 0.9982663 -1.226673e-03 0.7207053
517  0.7115531  0.9857532 1.0061282  4.333985e-03 0.7187166
518  0.7115531  0.8989238 0.9968950 -2.216226e-03 0.7247939
519  0.7721792  0.9775715 1.0082392  6.310186e-03 0.7821128
520  0.7721792  0.9840677 1.0602170  4.385736e-02 0.8208756
521  0.7721792  0.8572491 1.0674448  4.878892e-02 0.8288118
522  0.7787424  0.9858805 1.0062581  4.843170e-03 0.7858924
523  0.7787424  0.9838059 1.0599349  4.403467e-02 0.8275739
524  0.7787424  0.8543266 1.0638057  4.670799e-02 0.8321049
525  0.7734828  0.9857290 1.0061035  4.692310e-03 0.7805489
526  0.7734828  0.9771612 1.0078161  5.998743e-03 0.7831459
527  0.8120926  0.9725074 1.0030163  2.442145e-03 0.8181959
528  0.8120926  0.9269550 0.9986849 -1.069408e-03 0.8185020
529  0.8120926  0.9015598 0.9998183 -1.476090e-04 0.8199684
530  0.8198689  0.9818198 1.0021135  1.729139e-03 0.8240464
531  0.8198689  0.9284155 1.0002583  2.117351e-04 0.8269886
532  0.8198689  0.8994448 0.9974728 -2.077191e-03 0.8253306
533  0.8581167  0.9794887 0.9997343 -2.280823e-04 0.8600788
534  0.8581167  0.9717270 1.0022114  1.893490e-03 0.8628188
535  0.8581167  0.9032446 1.0016867  1.444930e-03 0.8636049
536  0.8846955  0.9821612 1.0024620  2.172737e-03 0.8884111
537  0.8846955  0.9705634 1.0010113  8.938043e-04 0.8878784
538  0.8846955  0.9312211 1.0032811  2.893265e-03 0.8904673
539  0.2009614  0.9823870 1.0026925  5.396376e-04 0.2043636
540  0.2009614  0.9722332 1.0027335  5.478235e-04 0.2060461
541  0.2009614  0.9319871 1.0041063  8.218344e-04 0.2131445
542  0.2045825  0.9806891 1.0009595  1.961064e-04 0.2079561
543  0.2045825  0.9707057 1.0011581  2.366532e-04 0.2096654
544  0.2045825  0.9046113 1.0032024  6.530640e-04 0.2215784
545  0.2104034  0.9829978 1.0033159  6.953692e-04 0.2139576
546  0.2104034  0.9697905 1.0002142  4.505906e-05 0.2155470
547  0.2104034  0.9303499 1.0023424  4.916967e-04 0.2229021
548  0.2068547  0.9795516 0.9997985 -4.169945e-05 0.2102039
549  0.2068547  0.9369746 0.9663688 -7.198879e-03 0.2103258
550  0.2068547  0.9262637 0.9979401 -4.269828e-04 0.2189767
551  0.2034328  0.9930620 1.0699074  1.329222e-02 0.2188398
552  0.2034328  0.8679464 0.9625415 -7.916848e-03 0.2181176
553  0.2034328  0.9661636 1.2030650  3.433736e-02 0.2510866
554  0.2016675  0.9844447 1.0153281  3.044518e-03 0.2073128
555  0.2016675  0.8712503 0.9662055 -7.053626e-03 0.2164917
556  0.2016675  0.9624557 1.1984479  3.339360e-02 0.2486800
557  0.2018214  0.9851960 1.0055595  1.115826e-03 0.2053573
558  0.2018214  0.8675046 0.9620515 -7.960927e-03 0.2164193
559  0.2018214  0.9619849 1.1978616  3.333666e-02 0.2488364
560  0.2298667  0.9807269 1.0114936  2.611986e-03 0.2359786
561  0.2298667  0.9930776 1.0699241  1.502277e-02 0.2472276
562  0.2298667  0.9628759 1.1989711  3.814674e-02 0.2831053
563  0.2310617  0.9858252 1.0062017  1.424148e-03 0.2350406
564  0.2310617  0.9931904 1.0700457  1.512541e-02 0.2485176
565  0.2310617  0.9621895 1.1981163  3.820756e-02 0.2845009
566  0.2282373  0.9860378 1.0064187  1.455645e-03 0.2321889
567  0.2282373  0.9810498 1.0118267  2.667750e-03 0.2343319
568  0.2282373  0.9584490 1.1934587  3.699707e-02 0.2807416
569  0.2071535  0.9838342 1.0146984  3.000729e-03 0.2129047
570  0.2071535  0.9886373 1.0651403  1.266879e-02 0.2226124
571  0.2071535  0.8677335 0.9623054 -8.114445e-03 0.2219582
572  0.2074250  0.9851240 1.0054861  1.131741e-03 0.2110377
573  0.2074250  0.9886947 1.0652021  1.269670e-02 0.2229065
574  0.2074250  0.8637615 0.9579004 -9.116300e-03 0.2219779
575  0.2064111  0.9850946 1.0054560  1.120078e-03 0.2100081
576  0.2064111  0.9838619 1.0147270  2.995704e-03 0.2121457
577  0.2064111  0.8667934 0.9612628 -8.318007e-03 0.2211285
578  0.2353708  0.9859315 1.0063102  1.475934e-03 0.2394151
579  0.2353708  0.9801334 1.0108816  2.533637e-03 0.2415661
580  0.2353708  0.9884052 1.0648902  1.434258e-02 0.2528322
581  0.2218732  0.9633662 0.9832785 -3.773137e-03 0.2245257
582  0.2218732  0.9603464 0.9904738 -2.133943e-03 0.2266917
583  0.2218732  0.9649213 1.0700854  1.453161e-02 0.2438731
584  0.2015317  0.9729045 1.0034258  6.880542e-04 0.2066578
585  0.2015317  0.9293258 1.0012391  2.494136e-04 0.2135997
586  0.2015317  0.8959633 0.9936119 -1.295691e-03 0.2178427
587  0.2034871  0.9823442 1.0026488  5.375692e-04 0.2069207
588  0.2034871  0.9311902 1.0032478  6.587385e-04 0.2157384
589  0.2034871  0.8940774 0.9915204 -1.740241e-03 0.2197886
590  0.2124855  0.9798372 1.0000900  1.911304e-05 0.2159139
591  0.2124855  0.9723684 1.0028729  6.087012e-04 0.2177951
592  0.2124855  0.8980373 0.9959119 -8.722366e-04 0.2295034
593  0.2210132  0.9825733 1.0028827  6.352761e-04 0.2246825
594  0.2210132  0.9710831 1.0015473  3.414466e-04 0.2264098
